timestamp,numeric_feature,categorical_feature
2022-01-01 00:00:00,135.2810469193533,A
2022-01-01 01:00:00,108.00314416734446,C
2022-01-01 02:00:00,119.57475968211479,C
2022-01-01 03:00:00,144.81786398402915,C
2022-01-01 04:00:00,137.35115980299935,B
2022-01-01 05:00:00,80.45444240247178,B
2022-01-01 06:00:00,119.00176835051178,B
2022-01-01 07:00:00,96.97285583404604,B
2022-01-01 08:00:00,97.93562296412884,A
2022-01-01 09:00:00,108.21197003876745,B
2022-01-01 10:00:00,102.88087142321756,B
2022-01-01 11:00:00,129.0854701392595,C
2022-01-01 12:00:00,115.22075450293987,B
2022-01-01 13:00:00,102.43350032985657,A
2022-01-01 14:00:00,108.87726465490852,A
2022-01-01 15:00:00,106.67348654748534,C
2022-01-01 16:00:00,129.88158146315212,A
2022-01-01 17:00:00,95.89683472468398,B
2022-01-01 18:00:00,106.26135403301802,B
2022-01-01 19:00:00,82.9180852139655,A
2022-01-01 20:00:00,48.94020368331843,A
2022-01-01 21:00:00,113.07237190880721,B
2022-01-01 22:00:00,117.28872397719012,C
2022-01-01 23:00:00,85.15669959187116,B
2022-01-02 00:00:00,145.39509247975215,C
2022-01-02 01:00:00,70.9126865080247,C
2022-01-02 02:00:00,100.91517034602892,A
2022-01-02 03:00:00,96.25632299948333,C
2022-01-02 04:00:00,130.65558428716915,B
2022-01-02 05:00:00,129.3871753980057,B
2022-01-02 06:00:00,103.09894851393832,A
2022-01-02 07:00:00,107.56325039204347,C
2022-01-02 08:00:00,82.24428504739774,B
2022-01-02 09:00:00,60.38407063552146,C
2022-01-02 10:00:00,93.04175701347695,B
2022-01-02 11:00:00,103.1269793820796,B
2022-01-02 12:00:00,124.60581361455442,B
2022-01-02 13:00:00,124.04759697568822,B
2022-01-02 14:00:00,92.25346365184096,A
2022-01-02 15:00:00,93.95394498849329,A
2022-01-02 16:00:00,79.02894069865815,C
2022-01-02 17:00:00,71.5996412564205,C
2022-01-02 18:00:00,65.87459618749975,A
2022-01-02 19:00:00,139.0155079046358,B
2022-01-02 20:00:00,89.80695636496694,C
2022-01-02 21:00:00,91.23851396777627,C
2022-01-02 22:00:00,74.94409279900148,A
2022-01-02 23:00:00,115.5498071166382,C
2022-01-03 00:00:00,67.72204304884097,A
2022-01-03 01:00:00,95.74519439572063,B
2022-01-03 02:00:00,82.09066877612649,C
2022-01-03 03:00:00,107.73804995718524,B
2022-01-03 04:00:00,89.78389724862254,B
2022-01-03 05:00:00,76.38735631755176,A
2022-01-03 06:00:00,99.43635543322691,B
2022-01-03 07:00:00,108.56663741060835,A
2022-01-03 08:00:00,101.33034444766336,A
2022-01-03 09:00:00,106.04943795479562,C
2022-01-03 10:00:00,87.31355812638073,B
2022-01-03 11:00:00,92.74517668025723,A
2022-01-03 12:00:00,86.55079104448097,C
2022-01-03 13:00:00,92.80893676918917,A
2022-01-03 14:00:00,83.73707435911092,B
2022-01-03 15:00:00,65.47434795336646,B
2022-01-03 16:00:00,103.54852284507506,C
2022-01-03 17:00:00,91.96438127583477,C
2022-01-03 18:00:00,67.39603306067912,C
2022-01-03 19:00:00,109.25564511051549,C
2022-01-03 20:00:00,81.85403271233515,C
2022-01-03 21:00:00,101.03890791592278,B
2022-01-03 22:00:00,114.58181124355073,C
2022-01-03 23:00:00,102.57965821514821,C
2022-01-04 00:00:00,122.78801369086601,C
2022-01-04 01:00:00,75.30348359292695,C
2022-01-04 02:00:00,108.04683282355099,B
2022-01-04 03:00:00,86.30379818119374,B
2022-01-04 04:00:00,82.58405701636237,A
2022-01-04 05:00:00,88.4230067047117,C
2022-01-04 06:00:00,93.76894935745254,C
2022-01-04 07:00:00,101.12330684459491,B
2022-01-04 08:00:00,76.69700318433287,B
2022-01-04 09:00:00,118.01652973908375,B
2022-01-04 10:00:00,109.3132487946092,C
2022-01-04 11:00:00,69.27512627445552,A
2022-01-04 12:00:00,129.765043875912,A
2022-01-04 13:00:00,137.91778352061166,B
2022-01-04 14:00:00,123.57559142319302,B
2022-01-04 15:00:00,96.40150328375299,B
2022-01-04 16:00:00,78.58494756978915,B
2022-01-04 17:00:00,121.08903453862274,A
2022-01-04 18:00:00,91.9364610605364,A
2022-01-04 19:00:00,124.44890140764855,B
2022-01-04 20:00:00,104.1654995615372,A
2022-01-04 21:00:00,119.53278072967426,B
2022-01-04 22:00:00,107.12732794348804,A
2022-01-04 23:00:00,114.13146336383896,C
2022-01-05 00:00:00,100.21000041441641,C
2022-01-05 01:00:00,135.7174098781167,A
2022-01-05 02:00:00,102.5382418540724,B
2022-01-05 03:00:00,108.03978726889403,A
2022-01-05 04:00:00,137.6630139411251,B
2022-01-05 05:00:00,73.04481877715108,B
2022-01-05 06:00:00,74.59030003028533,B
2022-01-05 07:00:00,119.38793416316022,B
2022-01-05 08:00:00,76.5375318977168,A
2022-01-05 09:00:00,138.87242371298584,A
2022-01-05 10:00:00,91.72762038480505,C
2022-01-05 11:00:00,85.05090377118485,B
2022-01-05 12:00:00,138.4588405296077,C
2022-01-05 13:00:00,129.6102958286885,A
2022-01-05 14:00:00,137.3511792085314,A
2022-01-05 15:00:00,118.12089316550771,B
2022-01-05 16:00:00,82.77548629890595,A
2022-01-05 17:00:00,138.20129906198068,B
2022-01-05 18:00:00,94.63993258097238,C
2022-01-05 19:00:00,116.0491279159279,B
2022-01-05 20:00:00,118.94503935547496,A
2022-01-05 21:00:00,96.89979813818331,A
2022-01-05 22:00:00,112.2815874069216,A
2022-01-05 23:00:00,118.44413343133053,C
2022-01-06 00:00:00,107.5285106231126,B
2022-01-06 01:00:00,78.0119841883161,C
2022-01-06 02:00:00,105.96476348412112,A
2022-01-06 03:00:00,126.5277179337406,B
2022-01-06 04:00:00,86.1086428053727,C
2022-01-06 05:00:00,97.00730919344659,B
2022-01-06 06:00:00,91.29692896556725,A
2022-01-06 07:00:00,136.98527456958684,C
2022-01-06 08:00:00,113.44589514024871,B
2022-01-06 09:00:00,108.1492367248222,B
2022-01-06 10:00:00,84.60167851109367,A
2022-01-06 11:00:00,110.78498382583635,A
2022-01-06 12:00:00,86.51334678685248,A
2022-01-06 13:00:00,100.63661116548703,C
2022-01-06 14:00:00,87.28307843242239,C
2022-01-06 15:00:00,113.52866589893,B
2022-01-06 16:00:00,111.53181633229882,B
2022-01-06 17:00:00,95.8340248884401,C
2022-01-06 18:00:00,107.9201342532329,B
2022-01-06 19:00:00,78.13876982538989,C
2022-01-06 20:00:00,70.17484814588789,B
2022-01-06 21:00:00,108.78783402529073,C
2022-01-06 22:00:00,103.33346990745058,B
2022-01-06 23:00:00,112.70062873784212,B
2022-01-07 00:00:00,147.66289549727884,C
2022-01-07 01:00:00,118.88958973980827,A
2022-01-07 02:00:00,81.74355549111684,C
2022-01-07 03:00:00,122.34032576191706,C
2022-01-07 04:00:00,73.68185178976958,A
2022-01-07 05:00:00,90.76830790370582,B
2022-01-07 06:00:00,98.63516789350737,A
2022-01-07 07:00:00,134.26685443298732,A
2022-01-07 08:00:00,85.1049035590312,A
2022-01-07 09:00:00,83.47122922681972,B
2022-01-07 10:00:00,98.03094951149136,C
2022-01-07 11:00:00,86.73043427275785,A
2022-01-07 12:00:00,122.53271844213015,B
2022-01-07 13:00:00,78.40136983273153,B
2022-01-07 14:00:00,77.05062695177796,C
2022-01-07 15:00:00,91.24359910511131,C
2022-01-07 16:00:00,90.0393509861539,A
2022-01-07 17:00:00,138.59064107633972,B
2022-01-07 18:00:00,118.98841613851522,C
2022-01-07 19:00:00,101.75102482770382,A
2022-01-07 20:00:00,75.49128962339664,B
2022-01-07 21:00:00,116.88725952803094,B
2022-01-07 22:00:00,79.99569305220871,C
2022-01-07 23:00:00,69.10457806444776,B
2022-01-08 00:00:00,123.76059584704603,B
2022-01-08 01:00:00,106.338852238497,C
2022-01-08 02:00:00,118.41717647561637,B
2022-01-08 03:00:00,106.37455305886043,B
2022-01-08 04:00:00,117.13661223805383,A
2022-01-08 05:00:00,86.97948813399707,B
2022-01-08 06:00:00,79.31514316431071,C
2022-01-08 07:00:00,113.63189036563254,B
2022-01-08 08:00:00,83.93180671652317,C
2022-01-08 09:00:00,86.20900444499598,C
2022-01-08 10:00:00,90.88934992965314,B
